timestamp,region,latency_ms,packet_loss_%,throughput_mbps,network_type
2022-02-10 23:00:00,North,41.15197285973099,3.398101663675539,115.52055827686951,5G
2022-02-11 00:00:00,West,48.27053940076577,0.3811960898678224,79.9556596214655,4G
2022-02-11 01:00:00,South,67.11708480142343,1.37351907523946,84.9512952529393,5G
2022-02-11 02:00:00,West,36.28098857068643,4.034827454419968,70.66429618768646,5G
2022-02-11 03:00:00,West,33.86438602123259,2.298324352013306,89.97195706228726,4G
2022-02-11 04:00:00,South,64.71170327493608,2.7328857101614745,119.50624916955958,4G
2022-02-11 05:00:00,West,47.90676322848134,2.1640800110473464,110.31256176887914,4G
2022-02-11 06:00:00,South,43.309272613400836,0.2194997132150256,119.5684422405607,5G
2022-02-11 07:00:00,West,60.39904687396076,0.8287488991007796,110.44285091867872,4G
2022-02-11 08:00:00,South,43.94384460263136,2.2277081937094545,77.92660342939261,5G
2022-02-11 09:00:00,West,68.26009713546937,1.0459273270396392,93.38421551344885,5G
2022-02-11 10:00:00,West,56.77925871339269,0.24989514329839368,84.39601741765074,5G
2022-02-11 11:00:00,North,45.120885918542974,4.218248320259119,126.6114980807808,4G
2022-02-11 12:00:00,North,71.57308213265503,4.905962645820579,76.06422707147377,5G
2022-02-11 13:00:00,West,43.94285076996662,3.965714369983697,117.87395378778221,4G
2022-02-11 14:00:00,West,57.42095372009307,4.268924608523335,117.85907740217539,4G
2022-02-11 15:00:00,East,52.99292580406492,1.209885651585227,136.59240403432176,4G
